pixel_5_5,pixel_5_6,pixel_5_7,pixel_5_8,pixel_5_9,pixel_5_10,pixel_5_11,pixel_5_12,pixel_5_13,pixel_5_14,pixel_5_15,pixel_5_16,pixel_5_17,pixel_5_18,pixel_5_19,pixel_5_20,pixel_5_21,pixel_5_22,pixel_5_23,pixel_5_24,pixel_6_5,pixel_6_6,pixel_6_7,pixel_6_8,pixel_6_9,pixel_6_10,pixel_6_11,pixel_6_12,pixel_6_13,pixel_6_14,pixel_6_15,pixel_6_16,pixel_6_17,pixel_6_18,pixel_6_19,pixel_6_20,pixel_6_21,pixel_6_22,pixel_6_23,pixel_6_24,pixel_7_5,pixel_7_6,pixel_7_7,pixel_7_8,pixel_7_9,pixel_7_10,pixel_7_11,pixel_7_12,pixel_7_13,pixel_7_14,pixel_7_15,pixel_7_16,pixel_7_17,pixel_7_18,pixel_7_19,pixel_7_20,pixel_7_21,pixel_7_22,pixel_7_23,pixel_7_24,pixel_8_5,pixel_8_6,pixel_8_7,pixel_8_8,pixel_8_9,pixel_8_10,pixel_8_11,pixel_8_12,pixel_8_13,pixel_8_14,pixel_8_15,pixel_8_16,pixel_8_17,pixel_8_18,pixel_8_19,pixel_8_20,pixel_8_21,pixel_8_22,pixel_8_23,pixel_8_24,pixel_9_5,pixel_9_6,pixel_9_7,pixel_9_8,pixel_9_9,pixel_9_10,pixel_9_11,pixel_9_12,pixel_9_13,pixel_9_14,pixel_9_15,pixel_9_16,pixel_9_17,pixel_9_18,pixel_9_19,pixel_9_20,pixel_9_21,pixel_9_22,pixel_9_23,pixel_9_24,pixel_10_5,pixel_10_6,pixel_10_7,pixel_10_8,pixel_10_9,pixel_10_10,pixel_10_11,pixel_10_12,pixel_10_13,pixel_10_14,pixel_10_15,pixel_10_16,pixel_10_17,pixel_10_18,pixel_10_19,pixel_10_20,pixel_10_21,pixel_10_22,pixel_10_23,pixel_10_24,pixel_11_5,pixel_11_6,pixel_11_7,pixel_11_8,pixel_11_9,pixel_11_10,pixel_11_11,pixel_11_12,pixel_11_13,pixel_11_14,pixel_11_15,pixel_11_16,pixel_11_17,pixel_11_18,pixel_11_19,pixel_11_20,pixel_11_21,pixel_11_22,pixel_11_23,pixel_11_24,pixel_12_5,pixel_12_6,pixel_12_7,pixel_12_8,pixel_12_9,pixel_12_10,pixel_12_11,pixel_12_12,pixel_12_13,pixel_12_14,pixel_12_15,pixel_12_16,pixel_12_17,pixel_12_18,pixel_12_19,pixel_12_20,pixel_12_21,pixel_12_22,pixel_12_23,pixel_12_24,pixel_13_5,pixel_13_6,pixel_13_7,pixel_13_8,pixel_13_9,pixel_13_10,pixel_13_11,pixel_13_12,pixel_13_13,pixel_13_14,pixel_13_15,pixel_13_16,pixel_13_17,pixel_13_18,pixel_13_19,pixel_13_20,pixel_13_21,pixel_13_22,pixel_13_23,pixel_13_24,pixel_14_5,pixel_14_6,pixel_14_7,pixel_14_8,pixel_14_9,pixel_14_10,pixel_14_11,pixel_14_12,pixel_14_13,pixel_14_14,pixel_14_15,pixel_14_16,pixel_14_17,pixel_14_18,pixel_14_19,pixel_14_20,pixel_14_21,pixel_14_22,pixel_14_23,pixel_14_24,pixel_15_5,pixel_15_6,pixel_15_7,pixel_15_8,pixel_15_9,pixel_15_10,pixel_15_11,pixel_15_12,pixel_15_13,pixel_15_14,pixel_15_15,pixel_15_16,pixel_15_17,pixel_15_18,pixel_15_19,pixel_15_20,pixel_15_21,pixel_15_22,pixel_15_23,pixel_15_24,pixel_16_5,pixel_16_6,pixel_16_7,pixel_16_8,pixel_16_9,pixel_16_10,pixel_16_11,pixel_16_12,pixel_16_13,pixel_16_14,pixel_16_15,pixel_16_16,pixel_16_17,pixel_16_18,pixel_16_19,pixel_16_20,pixel_16_21,pixel_16_22,pixel_16_23,pixel_16_24,pixel_17_5,pixel_17_6,pixel_17_7,pixel_17_8,pixel_17_9,pixel_17_10,pixel_17_11,pixel_17_12,pixel_17_13,pixel_17_14,pixel_17_15,pixel_17_16,pixel_17_17,pixel_17_18,pixel_17_19,pixel_17_20,pixel_17_21,pixel_17_22,pixel_17_23,pixel_17_24,pixel_18_5,pixel_18_6,pixel_18_7,pixel_18_8,pixel_18_9,pixel_18_10,pixel_18_11,pixel_18_12,pixel_18_13,pixel_18_14,pixel_18_15,pixel_18_16,pixel_18_17,pixel_18_18,pixel_18_19,pixel_18_20,pixel_18_21,pixel_18_22,pixel_18_23,pixel_18_24,pixel_19_5,pixel_19_6,pixel_19_7,pixel_19_8,pixel_19_9,pixel_19_10,pixel_19_11,pixel_19_12,pixel_19_13,pixel_19_14,pixel_19_15,pixel_19_16,pixel_19_17,pixel_19_18,pixel_19_19,pixel_19_20,pixel_19_21,pixel_19_22,pixel_19_23,pixel_19_24,pixel_20_5,pixel_20_6,pixel_20_7,pixel_20_8,pixel_20_9,pixel_20_10,pixel_20_11,pixel_20_12,pixel_20_13,pixel_20_14,pixel_20_15,pixel_20_16,pixel_20_17,pixel_20_18,pixel_20_19,pixel_20_20,pixel_20_21,pixel_20_22,pixel_20_23,pixel_20_24,pixel_21_5,pixel_21_6,pixel_21_7,pixel_21_8,pixel_21_9,pixel_21_10,pixel_21_11,pixel_21_12,pixel_21_13,pixel_21_14,pixel_21_15,pixel_21_16,pixel_21_17,pixel_21_18,pixel_21_19,pixel_21_20,pixel_21_21,pixel_21_22,pixel_21_23,pixel_21_24,pixel_22_5,pixel_22_6,pixel_22_7,pixel_22_8,pixel_22_9,pixel_22_10,pixel_22_11,pixel_22_12,pixel_22_13,pixel_22_14,pixel_22_15,pixel_22_16,pixel_22_17,pixel_22_18,pixel_22_19,pixel_22_20,pixel_22_21,pixel_22_22,pixel_22_23,pixel_22_24,pixel_23_5,pixel_23_6,pixel_23_7,pixel_23_8,pixel_23_9,pixel_23_10,pixel_23_11,pixel_23_12,pixel_23_13,pixel_23_14,pixel_23_15,pixel_23_16,pixel_23_17,pixel_23_18,pixel_23_19,pixel_23_20,pixel_23_21,pixel_23_22,pixel_23_23,pixel_23_24,pixel_24_5,pixel_24_6,pixel_24_7,pixel_24_8,pixel_24_9,pixel_24_10,pixel_24_11,pixel_24_12,pixel_24_13,pixel_24_14,pixel_24_15,pixel_24_16,pixel_24_17,pixel_24_18,pixel_24_19,pixel_24_20,pixel_24_21,pixel_24_22,pixel_24_23,pixel_24_24,y_class
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,166,34,104,34,6,24,34,104,122,128,198,198,0,0,0,0,0,0,0,172,254,254,254,254,223,254,254,254,254,254,254,254,0,0,0,0,0,0,62,250,254,254,254,254,254,254,254,254,236,250,206,171,0,0,0,0,0,13,185,252,136,47,47,47,47,47,47,47,30,43,0,0,0,0,0,0,7,229,254,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,254,169,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,244,233,139,154,126,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,44,118,236,254,254,254,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,95,147,255,196,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,132,254,112,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,184,209,21,0,0,0,0,0,0,0,191,91,0,0,0,0,0,0,0,57,219,230,21,0,0,0,0,0,0,0,178,195,104,48,21,39,48,48,138,249,254,181,0,0,0,0,0,0,0,0,254,254,254,254,228,245,254,254,254,254,236,96,0,0,0,0,0,0,0,0,134,213,254,254,254,254,254,254,212,99,0,0,0,0,0,0,0,0,0,0,0,5,13,103,103,103,103,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,128,204,253,253,253,255,253,253,253,242,110,0,0,0,0,0,0,32,131,234,252,253,252,252,252,253,252,252,252,253,208,13,0,0,0,0,0,141,252,252,252,253,252,186,168,106,130,196,252,253,208,13,0,0,0,0,0,91,252,252,151,78,28,6,0,0,26,210,252,253,145,0,0,0,0,0,0,0,76,76,0,0,0,0,0,0,70,253,253,226,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,225,252,252,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,229,252,252,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,253,252,214,15,0,0,0,0,0,0,0,0,0,0,0,0,0,32,229,253,254,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,101,252,252,247,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,252,252,214,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,241,252,214,28,0,0,0,0,0,0,0,0,0,0,0,0,0,7,154,253,254,209,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,252,252,209,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,234,252,214,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,253,252,252,40,0,0,0,0,0,0,0,0,0,0,0,0,0,32,178,253,254,222,25,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,7,136,254,237,114,0,0,0,0,0,0,0,0,0,0,0,0,0,13,147,232,185,115,224,251,63,0,0,0,0,0,0,0,0,0,0,0,0,187,248,145,13,0,93,249,144,0,0,0,0,0,0,0,0,0,0,0,68,254,106,0,0,0,0,207,160,0,0,0,0,0,0,0,0,0,0,0,119,102,0,0,0,0,0,208,161,0,0,0,0,0,0,0,0,0,0,17,234,0,0,0,0,0,9,216,143,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,123,242,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,209,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,203,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,184,254,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,187,254,254,254,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,253,253,165,224,234,38,0,0,0,0,0,0,0,0,0,0,0,0,83,241,253,236,17,130,253,111,0,0,0,0,0,0,0,0,0,0,0,0,254,119,253,69,0,13,220,194,34,0,0,0,0,0,0,0,0,0,0,60,255,186,214,25,0,0,116,254,229,161,161,195,210,9,0,0,0,0,13,214,254,253,54,0,0,0,19,115,140,206,198,115,17,0,0,0,0,0,24,253,254,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,169,195,15,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,91,237,253,253,254,240,16,0,0,0,0,0,0,0,0,0,0,0,0,124,236,254,253,253,254,253,84,0,0,0,0,0,0,0,0,0,0,0,91,253,254,254,252,206,232,254,166,0,0,0,0,0,0,0,0,0,0,28,235,253,253,206,90,0,126,253,219,0,0,0,0,0,0,0,0,0,0,36,247,253,188,46,0,0,126,253,219,0,0,0,0,0,0,0,0,0,0,0,53,69,14,0,0,0,126,253,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,253,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,247,253,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,254,253,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,204,254,252,19,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,116,253,254,173,0,0,0,0,0,0,0,100,183,215,215,245,215,214,215,215,232,253,254,241,201,116,98,4,0,3,96,242,253,253,253,253,253,253,253,253,253,253,254,253,254,253,254,82,0,20,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,153,18,194,253,254,230,123,74,133,253,253,253,253,180,74,74,74,74,148,205,67,56,254,254,229,45,18,108,239,254,254,239,94,3,0,0,0,0,0,8,0,91,254,254,137,158,222,254,254,254,200,57,0,0,0,0,0,0,0,0,0,59,254,254,254,254,254,254,213,109,6,0,0,0,0,0,0,0,0,0,0,56,253,253,253,253,253,147,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,37,37,37,37,89,217,217,217,217,37,37,5,0,0,0,0,94,109,211,253,251,251,251,251,253,251,251,251,251,253,251,113,0,0,53,180,241,251,251,253,251,251,251,251,253,251,251,251,251,253,251,241,103,0,255,253,253,253,253,255,253,164,0,0,0,0,27,180,180,255,253,253,253,0,253,251,251,251,251,108,107,15,0,0,0,0,0,0,0,253,251,251,251,0,98,251,251,251,96,0,0,0,0,0,0,0,0,0,0,87,215,246,251,0,150,251,251,204,41,0,0,0,0,0,0,0,0,0,0,0,0,217,251,0,253,251,251,142,0,0,0,0,0,0,0,0,0,0,0,0,0,217,251,0,255,253,253,143,0,0,0,0,0,0,0,0,0,0,0,0,145,253,253,0,253,251,251,205,41,0,0,0,0,0,0,0,0,0,0,145,206,251,251,0,98,251,251,251,97,0,0,0,0,0,0,0,0,16,37,253,251,246,137,0,42,205,251,251,251,110,47,0,0,0,32,109,109,170,251,253,251,137,0,0,0,41,226,251,251,253,210,180,180,180,202,251,251,251,251,201,71,10,0,0,0,0,27,212,253,255,253,253,253,253,255,253,253,221,180,0,0,0,0,0,0,0,0,47,210,253,251,251,251,251,253,251,127,61,0,0,0,0,0,0,0,0,0,0,25,35,35,35,35,35,35,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,68,229,253,179,179,102,0,0,0,0,0,0,0,0,0,0,0,0,0,35,197,253,176,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,105,240,212,147,13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,120,253,205,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,253,253,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,190,253,128,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,246,253,132,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,253,198,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,173,248,253,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,253,252,144,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,219,253,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,253,253,222,19,98,197,136,137,206,134,19,0,0,0,0,0,0,0,0,64,253,253,253,246,253,242,236,236,253,253,162,2,0,0,0,0,0,0,20,149,253,253,253,241,106,46,29,69,250,253,253,38,0,0,0,0,0,0,76,253,253,253,244,35,0,0,0,0,192,253,253,119,0,0,0,0,0,0,67,222,253,253,253,161,33,86,141,180,253,253,253,12,0,0,0,0,0,0,0,4,225,253,253,253,253,253,253,253,253,207,141,3,0,0,0,0,0,0,0,0,23,119,100,166,253,154,214,168,90,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,154,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,187,252,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,252,252,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,252,252,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,255,253,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,243,253,214,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,191,252,253,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,252,252,241,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,216,253,253,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,252,252,252,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,252,252,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,253,252,177,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,241,254,253,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,252,253,252,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,240,252,253,170,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,206,252,252,241,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,253,253,253,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,252,252,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,253,252,224,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,253,252,118,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,85,85,85,197,254,253,254,139,0,0,0,0,0,0,0,0,0,0,169,224,253,251,253,251,253,251,253,251,114,0,0,0,0,0,0,0,86,197,254,253,254,253,254,253,169,168,254,253,254,0,0,0,0,0,0,0,253,251,253,251,253,251,84,83,0,0,139,251,253,0,0,0,0,0,29,197,255,253,254,196,0,0,0,0,0,0,0,169,254,0,0,0,0,0,197,251,253,251,196,28,0,0,0,0,0,0,57,224,253,0,0,0,85,197,254,253,254,253,0,0,0,0,0,0,0,0,141,253,254,0,0,0,253,251,253,251,196,83,0,0,0,0,0,0,0,114,253,251,196,0,0,57,254,253,254,196,0,0,0,0,0,0,0,0,141,253,254,253,114,0,170,224,253,251,196,28,0,0,0,0,0,0,0,114,253,251,253,251,0,0,255,253,254,253,0,0,0,0,0,0,0,57,254,253,254,253,226,56,0,0,253,251,253,138,0,0,0,0,0,114,169,224,253,251,253,251,56,0,0,0,255,253,254,253,254,253,254,253,254,253,254,253,254,253,226,168,0,0,0,0,253,251,253,251,253,251,253,251,253,251,253,251,253,251,56,0,0,0,0,0,170,225,254,253,254,253,254,253,226,168,169,168,0,0,0,0,0,0,0,0,0,56,84,83,84,83,84,83,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,22,34,212,253,253,253,244,114,0,0,0,0,0,0,0,0,0,0,34,89,244,253,252,252,252,252,253,236,44,0,0,0,0,0,0,0,0,34,234,252,252,247,183,183,130,246,253,252,69,0,0,0,0,0,0,0,9,174,252,252,252,230,0,0,0,178,253,235,44,0,0,0,0,0,0,0,24,252,252,210,85,73,0,0,0,230,253,206,0,0,0,0,0,0,0,0,24,253,253,211,23,0,0,0,9,233,255,207,0,0,0,0,0,0,0,0,9,173,252,252,211,0,0,13,122,252,253,132,0,0,0,0,0,0,0,0,0,13,202,252,252,174,25,101,252,252,152,25,0,0,0,0,0,0,0,0,0,0,33,173,252,253,223,240,252,252,74,0,0,0,0,0,0,0,0,0,0,0,0,51,242,253,252,252,252,95,0,0,0,0,0,0,0,0,0,0,0,0,0,9,128,255,253,253,253,33,0,0,0,0,0,0,0,0,0,0,0,9,78,194,252,253,231,252,252,158,0,0,0,0,0,0,0,0,0,0,7,155,252,252,252,122,37,202,252,252,85,0,0,0,0,0,0,0,0,43,212,252,252,218,160,0,0,90,252,252,157,0,0,0,0,0,0,0,0,220,253,252,168,35,0,0,0,7,158,252,241,42,0,0,0,0,0,7,212,253,252,209,32,0,0,0,0,0,104,253,255,92,0,0,0,0,0,91,252,252,209,0,0,0,0,0,0,66,236,252,253,92,0,0,0,0,0,153,252,252,216,111,70,70,70,70,142,234,252,252,205,25,0,0,0,0,0,13,173,252,253,252,252,252,252,253,252,252,252,168,21,0,0,0,0,0,0,0,9,75,201,252,252,252,252,253,252,221,96,2,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,156,254,254,97,9,0,0,0,0,0,0,0,0,0,0,0,0,0,13,165,253,242,241,254,213,36,0,0,0,0,0,0,0,0,0,0,0,0,148,253,228,43,30,155,253,145,0,0,0,0,0,0,0,0,0,0,0,53,254,242,43,0,0,27,217,247,18,0,0,0,0,0,0,0,0,0,0,98,254,121,0,0,0,0,192,253,19,0,0,0,0,0,0,0,0,0,0,158,196,0,0,0,0,0,215,254,19,0,0,0,0,0,0,0,0,0,41,244,150,0,0,0,0,58,247,253,217,139,8,0,0,0,0,0,0,0,136,253,98,0,0,0,0,156,253,253,253,253,98,0,0,0,0,0,0,0,174,253,98,0,0,0,16,209,253,240,144,253,150,0,0,0,0,0,0,0,136,253,218,150,98,98,195,254,253,137,40,253,195,0,0,0,0,0,0,0,53,195,255,254,254,254,254,218,105,0,40,254,196,0,0,0,0,0,0,0,0,15,76,122,135,135,135,15,0,0,40,253,245,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,212,254,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,254,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,254,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,255,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,254,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,254,165,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,109,0,0,0,0,22,98,40,0,0,0,0,0,0,0,0,0,0,111,249,245,0,0,0,0,26,210,230,104,0,0,0,0,0,0,0,0,112,246,254,251,0,0,0,163,207,254,247,57,0,0,0,11,56,60,194,194,247,254,254,163,0,99,173,242,254,254,247,75,35,158,173,188,254,254,254,254,254,254,207,76,0,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,251,71,0,0,184,254,254,254,254,254,254,254,254,254,254,240,124,187,254,254,224,39,0,0,193,254,254,254,239,62,6,6,6,6,6,5,7,252,254,218,35,2,0,0,54,244,254,235,142,0,0,0,0,0,0,10,169,254,254,123,0,0,0,0,118,254,254,161,0,0,0,0,0,0,0,66,254,254,132,7,0,0,0,0,32,195,90,17,0,0,0,0,0,0,0,166,254,254,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,224,254,173,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,129,254,247,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,231,254,254,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,252,254,172,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,251,254,239,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,254,254,172,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,12,173,251,212,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,142,251,251,251,158,0,0,0,0,0,0,0,0,0,0,0,0,0,40,234,251,251,251,251,19,0,0,0,0,0,0,0,0,0,0,0,0,40,217,253,251,251,251,152,0,0,0,0,0,0,0,0,0,0,0,0,48,234,253,255,253,205,119,0,0,0,0,0,0,0,0,0,0,0,0,24,221,251,251,253,247,110,0,0,0,0,0,0,0,0,0,0,0,0,0,112,251,251,251,205,110,0,0,0,0,0,0,0,0,0,0,0,0,0,124,244,251,251,211,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,251,251,211,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,255,253,253,213,96,0,0,0,0,0,0,0,0,0,0,0,0,0,8,170,253,251,251,251,251,131,28,0,0,0,0,0,0,0,0,0,0,0,64,251,253,251,251,251,251,253,236,63,0,0,0,0,0,0,0,0,0,0,64,251,253,251,251,196,228,253,251,236,67,0,0,0,0,0,0,0,0,0,24,193,253,251,172,12,59,253,251,251,188,0,0,0,0,0,0,0,0,0,0,159,255,253,253,91,0,96,253,253,253,95,0,0,0,0,0,0,0,0,0,39,253,251,251,196,32,56,212,251,251,94,0,0,0,0,0,0,0,0,0,0,253,251,251,251,251,253,251,251,251,94,0,0,0,0,0,0,0,0,0,0,91,196,251,251,251,253,251,251,235,70,0,0,0,0,0,0,0,0,0,0,0,12,173,251,251,253,251,172,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,116,248,255,255,93,13,0,0,0,0,0,0,0,0,0,0,0,0,5,145,239,253,253,253,253,113,0,0,0,0,0,0,0,0,0,0,0,0,114,253,253,253,253,253,253,245,40,0,0,0,0,0,0,0,0,0,0,0,233,253,253,253,253,253,253,253,150,0,0,0,0,0,0,0,0,0,0,0,163,253,253,253,234,238,253,253,150,0,0,0,0,0,0,0,0,0,0,0,2,165,203,79,20,63,249,253,238,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,253,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,253,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,146,253,253,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,253,253,253,216,26,0,0,0,0,0,0,0,0,0,0,0,0,0,8,199,253,253,230,161,72,0,0,0,0,0,0,0,0,0,0,0,0,0,4,180,253,253,87,0,0,0,0,0,0,0,0,0,0,37,60,159,168,128,123,253,253,235,28,0,0,0,0,0,0,0,0,32,195,235,253,253,253,253,253,253,253,138,0,0,0,0,0,0,0,0,54,247,253,253,253,253,253,253,253,253,253,225,9,0,0,0,0,0,0,78,221,253,251,122,167,253,253,253,253,253,253,253,199,104,0,0,0,0,0,114,253,253,201,170,244,253,253,253,201,219,253,253,227,44,0,0,0,0,0,114,253,253,253,253,253,253,233,50,3,29,227,253,128,0,0,0,0,0,0,36,225,253,253,253,162,75,27,0,0,0,103,183,58,0,0,0,0,0,0,0,87,226,202,79,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2
